id,type,question,answer,choices,source,note
133,トリビア・前職,階猛の政治家になる前の職業は？,弁護士,弁護士|検察官|銀行員|大学教授,,東京大学法学部卒業後、弁護士として活動。岩手1区から出馬し当選。大学では野球部で投手。
134,トリビア・前職,玉木雄一郎の政治家になる前の勤務先は？,大蔵省(現財務省),大蔵省(現財務省)|経済産業省|外務省|総務省,,東大法→大蔵省(現財務省)。財政のスペシャリストとして国民民主党を率いる。
135,トリビア・前職,斉藤鉄夫が持つ珍しい学位は？,工学博士,工学博士|法学博士|医学博士|文学博士,,東京工業大学大学院で工学博士号を取得。理系出身の国会議員は比較的珍しい。
136,トリビア・意外,小川淳也を追ったドキュメンタリー映画のタイトルは？,なぜ君は総理大臣になれないのか,なぜ君は総理大臣になれないのか|永田町の孤独|政治家の条件|国会の中心で愛をさけぶ,,大島新監督の2020年作品。キネマ旬報ベストテン文化映画部門第1位を受賞。
137,トリビア・意外,野田佳彦が松下政経塾で同期(1期生)だったのは？,高市内閣の閣僚にはいない,高市内閣の閣僚にはいない|高市早苗|逢沢一郎|前原誠司,,野田は松下政経塾1期生。高市は5期生で後輩。逢沢一郎も1期生だが高市内閣の閣僚ではない。
138,トリビア・意外,小川淳也の実家の家業は？,美容室,美容室|うどん店|旅館|農業,,香川県高松市で両親が美容室を営んでいた。小川は自身を「パーマ屋のせがれ」と表現。
139,トリビア・意外,第51回衆院選で中道改革連合の首都圏唯一の小選挙区議席を守ったのは？,野田佳彦(千葉4区),野田佳彦(千葉4区)|泉健太(京都3区)|長妻昭(東京7区)|枝野幸男(埼玉5区),第51回衆院選(2026年2月),野田の得票率は2005年以来の40%台に低迷したが辛うじて死守。首都圏で中道が取った唯一の小選挙区。
140,関係性・同窓,小川淳也と玉木雄一郎はともに香川県出身だが、それぞれの選挙区の組み合わせは？,小川が香川1区・玉木が香川2区,小川が香川1区・玉木が香川2区|小川が香川2区・玉木が香川1区|2人とも香川1区|2人とも香川2区,第51回衆院選(2026年2月),同じ高松高校出身で選挙区も隣同士だが、小川は中道改革連合、玉木は国民民主党と所属政党は異なる。
141,議員→高校,蓮舫の出身高校は？,青山学院高等部,青山学院高等部|慶應義塾女子高校|雙葉高校|お茶の水女子大附属高校,,幼稚園から大学まで青山学院に通学。大学在学中にクラリオンガールに選ばれ芸能界デビュー。
142,議員→大学,蓮舫の出身大学は？,青山学院大学,青山学院大学|慶應義塾大学|上智大学|東京大学,,青山学院大学法学部卒。卒業後は報道キャスターを経て、北京大学に留学。
143,トリビア・前職,蓮舫の政治家になる前の職業は？,テレビキャスター,テレビキャスター|弁護士|大学教授|官僚,,大学在学中にクラリオンガールで芸能界デビュー。報道キャスターを経て2004年に参院初当選。
144,トリビア・意外,蓮舫が事業仕分けで発した有名な言葉は？,2位じゃダメなんですか,2位じゃダメなんですか|無駄を切ります|仕分けの鬼です|聖域なき改革を,,2009年の事業仕分けでスーパーコンピュータの予算を巡り発言。行政刷新担当大臣を務めた。
145,議員→高校,山本太郎の出身高校は？,箕面自由学園高校(中退),箕面自由学園高校(中退)|大阪桐蔭高校|関西大倉高校|灘高校,,高校1年で芸能界入りし中退。元俳優。「メロリンQ」で一世を風靡した後、政治家に転身。
146,トリビア・前職,山本太郎の政治家になる前の職業は？,俳優・タレント,俳優・タレント|弁護士|教師|ジャーナリスト,,「天才・たけしの元気が出るテレビ!!」の「ダンス甲子園」出演で「メロリンQ」が話題に。2013年参院初当選。
147,トリビア・意外,山本太郎が結成した政党の名前は？,れいわ新選組,れいわ新選組|日本維新の会|チームみらい|参政党,,2019年にれいわ新選組を結成。第51回衆院選では1議席にとどまった。SNSでの発信力が強い。
148,議員→高校,吉村洋文(大阪府知事)の出身高校は？,河内長野高校,河内長野高校|北野高校|大阪桐蔭高校|天王寺高校,,大阪府立河内長野高校→九州大学法学部→弁護士。大阪市長を経て大阪府知事。維新の会代表代行。
149,議員→大学,吉村洋文の出身大学は？,九州大学,九州大学|大阪大学|京都大学|東京大学,,九州大学法学部卒→弁護士。大阪市長を経て大阪府知事。コロナ禍での情報発信で全国的知名度に。
150,トリビア・前職,吉村洋文の政治家になる前の職業は？,弁護士,弁護士|医師|テレビ局員|大学教授,,九州大学法学部卒業後、弁護士として活動。衆議院議員を経て大阪市長、大阪府知事に。
151,議員→読み,日本維新の会幹事長「馬場伸幸」の読みは？,ばばのぶゆき,ばばのぶゆき|うまばのぶゆき|ばばしんこう|ばばのぶひろ,,堺市議→衆議院議員。大阪17区選出。日本維新の会幹事長。維新の国会対応の要。
152,議員→高校,元公明党代表・山口那津男の出身高校は？,秋田高校,秋田高校|開成高校|麻布高校|灘高校,,秋田県立秋田高校→東京大学法学部→弁護士。公明党代表を約15年務めた。参議院議員。
153,トリビア・意外,山口那津男が公明党代表を務めたおおよその期間は？,約15年,約15年|約5年|約20年|約10年,,2009年から2025年頃まで公明党代表を務めた。自公連立時代の公明党の顔。東大法→弁護士出身。
154,トリビア・意外,第51回衆院選で落選した小沢一郎が目指していた当選回数は？,20回,20回|15回|25回|18回,第51回衆院選(2026年2月),中道改革連合から出馬するも落選。「豪腕」「壊し屋」の異名を持つ。岩手県出身、慶應義塾大学卒。
155,議員→大学,小沢一郎の出身大学は？,慶應義塾大学,慶應義塾大学|東京大学|早稲田大学|日本大学,,慶應義塾大学経済学部卒→日本大学大学院。自民党幹事長・民主党代表などを歴任した政界の重鎮。
156,議員→高校,枝野幸男の出身高校は？,宇都宮高校,宇都宮高校|浦和高校|開成高校|栃木高校,,栃木県立宇都宮高校→東北大学法学部→弁護士。元立憲民主党代表・元官房長官。第51回衆院選で落選。
157,議員→大学,枝野幸男の出身大学は？,東北大学,東北大学|東京大学|早稲田大学|中央大学,,東北大学法学部卒→弁護士。2011年の東日本大震災時に官房長官として連日会見に立った。
158,トリビア・意外,枝野幸男が2011年に官房長官として連日対応した出来事は？,東日本大震災・福島原発事故,東日本大震災・福島原発事故|リーマンショック|熊本地震|新型コロナウイルス,,菅直人内閣の官房長官として連日記者会見。「枝野寝ろ」がSNSでトレンドに。第51回衆院選で落選。
159,議員→高校,岡田克也の出身高校は？,大阪教育大附属高校天王寺,大阪教育大附属高校天王寺|灘高校|開成高校|東大寺学園高校,,大阪教育大学附属高校天王寺校舎→東京大学法学部→通産省。元民主党代表・元外務大臣。三重県出身。
160,トリビア・意外,岡田克也の政治家になる前の勤務先は？,通産省(現経産省),通産省(現経産省)|外務省|大蔵省|総務省,,東大法→通産省(現経済産業省)。イオングループ創業家出身。12回連続当選を続けていたが第51回で落選。
161,トリビア・意外,岡田克也の実家の家業は？,イオン(旧ジャスコ)創業家,イオン(旧ジャスコ)創業家|トヨタ自動車役員|松坂屋(百貨店)|四日市石油化学,,父は岡田卓也(イオングループ創業者)、兄は岡田元也(元イオン社長)。三重県選出だった。
162,トリビア・意外,中道改革連合の共同幹事長を務め第51回衆院選で落選した安住淳の出身大学は？,早稲田大学,早稲田大学|東京大学|慶應義塾大学|東北大学,第51回衆院選(2026年2月),早稲田大学社会科学部卒→NHK記者を経て政治家に。元財務大臣。宮城県出身。
163,関係性・同窓,蓮舫が留学した大学はどこ？,北京大学,北京大学|清華大学|コロンビア大学|オックスフォード大学,,青山学院大学卒業後、1995年から約2年間北京大学漢語中心に留学。台湾人の父を持つ。
164,関係性・その他,第51回衆院選で落選した大物として正しい組み合わせは？,小沢一郎・枝野幸男・岡田克也,小沢一郎・枝野幸男・岡田克也|小沢一郎・野田佳彦・泉健太|枝野幸男・岡田克也・小川淳也|安住淳・階猛・泉健太,第51回衆院選(2026年2月),3人とも中道改革連合から出馬したが落選。野田・泉・小川・階は小選挙区で当選。
165,関係性・同窓,枝野幸男と岡田克也に共通するものは？,弁護士資格を持つ,弁護士資格を持つ|同じ大学出身|同じ選挙区|松下政経塾出身,,枝野は東北大法→弁護士、岡田は東大法→通産省だが司法試験にも合格。ともに第51回衆院選で落選。
